customer_id,total_orders,total_amount,repeat_purchaser
8.0,11,27500,1
9.0,2,6797,1
10.0,12,31200,1
12.0,7,17200,1
14.0,112,384436,1
16.0,2,4779,1
17.0,1,34,0
18.0,1,34,0
20.0,1,34,0
21.0,1,4800,0
23.0,387,946765,1
28.0,1,5200,0
33.0,1,1500,0
40.0,513,2096743,1
42.0,27,125235,1
43.0,7,17990,1
44.0,1,1500,0
45.0,1,4300,0
46.0,1,3600,0
47.0,1,2400,0
48.0,2,14500,1
52.0,1,400,0
53.0,2,800,1
54.0,1,400,0
55.0,22,60817,1
56.0,1,800,0
57.0,1,4500,0
58.0,39,5096889,1
59.0,1,160000,0
60.0,1,125000,0
61.0,1,135000,0
62.0,1,80000,0
63.0,1,115000,0
64.0,1,120000,0
65.0,1,125000,0
66.0,1,123500,0
67.0,14,30485,1
68.0,1,1000,0
69.0,1,150000,0
70.0,2,3438,1
71.0,1,4687,0
72.0,1,4760,0
73.0,31,69408,1
74.0,2,4830,1
76.0,3,5750,1
78.0,15,187909,1
80.0,1,4930,0
81.0,183,715727,1
83.0,1,2598,0
84.0,5,27339,1
88.0,4,3429,1
89.0,1,316000,0
90.0,9,23800,1
91.0,698,2509904,1
92.0,19,53409,1
93.0,194,249481,1
94.0,1,2400,0
95.0,2,5200,1
96.0,1,3100,0
97.0,1,4000,0
99.0,6,16106,1
100.0,1,3100,0
101.0,1,130,0
102.0,1,130,0
103.0,1,130,0
104.0,108,390514,1
106.0,1,2000,0
111.0,1,2398,0
113.0,3,7000,1
114.0,1,2200,0
115.0,1,2550,0
116.0,1,500,0
117.0,1,1225,0
118.0,440,535490,1
119.0,3,103105,1
121.0,1,1000,0
122.0,1,500,0
123.0,1,1000,0
125.0,14,17542,1
126.0,1,3900,0
127.0,1,8925,0
128.0,2,5480,1
129.0,1,700,0
130.0,3,20035,1
131.0,2,11925,1
132.0,1,8675,0
133.0,3,6769,1
134.0,2,6210,1
135.0,4,6700,1
136.0,1,8250,0
137.0,3,14000,1
138.0,566,1380265,1
139.0,1,9000,0
140.0,1,4930,0
141.0,1,7280,0
143.0,1,3000,0
144.0,75,364543,1
146.0,1,5160,0
147.0,16,83675,1
149.0,1,2720,0
150.0,1,18100,0
151.0,1,3000,0
158.0,1,900,0
161.0,1,900,0
162.0,2,1400,1
163.0,1,700,0
171.0,1,700,0
180.0,1,700,0
184.0,15,46611,1
185.0,32,85303,1
187.0,2,14532,1
190.0,2,10575,1
191.0,1,250,0
192.0,1,900,0
193.0,38,51080,1
194.0,10,25982,1
195.0,1,39000,0
196.0,3,3894,1
200.0,54,107280,1
203.0,1295,4999663,1
206.0,1,3425,0
207.0,1,1208,0
208.0,1,1208,0
212.0,1,2500,0
213.0,1,3350,0
215.0,1,8666,0
217.0,1,1708,0
226.0,1,1708,0
228.0,1,8025,0
230.0,12,14419,1
231.0,1,725,0
232.0,62,225990,1
246.0,3,3058,1
251.0,2,3770,1
260.0,12,14525,1
264.0,3,4941,1
267.0,8,10096,1
274.0,1,1944,0
275.0,1,1944,0
276.0,1,1944,0
277.0,1,1944,0
278.0,1,1124,0
279.0,1,1200,0
280.0,1,2498,0
281.0,1,2498,0
282.0,1,2498,0
283.0,1,4947,0
284.0,1,4947,0
285.0,1,4947,0
286.0,1,4947,0
287.0,1,4947,0
288.0,1,4947,0
289.0,1,4947,0
290.0,1,4947,0
291.0,1,4947,0
292.0,1,2498,0
293.0,1,2498,0
294.0,1,3747,0
295.0,1,600,0
296.0,1,1249,0
297.0,1,1249,0
299.0,1,1670,0
300.0,1,600,0
301.0,1,1100,0
302.0,1,600,0
303.0,1,600,0
304.0,1,600,0
305.0,1,600,0
308.0,1,500,0
309.0,1,500,0
310.0,1,7103,0
311.0,1,500,0
312.0,1,500,0
313.0,1,1400,0
314.0,1,1119,0
315.0,1,299,0
316.0,1,750,0
317.0,3,3455,1
318.0,1,1600,0
319.0,1,199,0
320.0,1,800,0
321.0,1,796,0
322.0,1,4770,0
323.0,1,900,0
324.0,1,400,0
325.0,1,834,0
326.0,1,1785,0
327.0,1,3200,0
328.0,1,1984,0
329.0,1,834,0
330.0,1,4104,0
331.0,1,2538,0
332.0,1,3234,0
333.0,1,400,0
334.0,1,720,0
335.0,1,1292,0
336.0,1,2834,0
337.0,1,1520,0
338.0,1,3370,0
339.0,1,4755,0
340.0,1,4895,0
341.0,1,2400,0
342.0,1,2400,0
343.0,1,2400,0
344.0,1,3600,0
345.0,1,3334,0
346.0,1,903,0
347.0,1,1742,0
348.0,1,3256,0
349.0,1,400,0
350.0,1,2634,0
351.0,1,398,0
352.0,1,1000,0
353.0,1,500,0
354.0,1,4305,0
356.0,1,55,0
357.0,1,2084,0
358.0,1,50,0
360.0,1,1200,0
362.0,1,1150,0
363.0,1,800,0
364.0,1,800,0
367.0,1,100,0
368.0,1,1050,0
369.0,1,1050,0
370.0,1,996,0
371.0,1,450,0
372.0,1,1264,0
378.0,1,1264,0
381.0,1,4347,0
383.0,1,1649,0
384.0,1,50,0
385.0,1,1149,0
386.0,1,1206,0
387.0,1,3904,0
388.0,1,199,0
389.0,1,100,0
390.0,1,200,0
392.0,1,6034,0
393.0,1,50,0
394.0,1,199,0
395.0,1,4505,0
403.0,1,798,0
404.0,1,2634,0
405.0,1,3769,0
406.0,1,8536,0
407.0,1,700,0
408.0,1,1000,0
410.0,1,2100,0
411.0,1,199,0
412.0,1,100,0
413.0,1,500,0
414.0,1,199,0
415.0,1,50,0
416.0,1,50,0
417.0,1,500,0
418.0,1,1679,0
419.0,1,199,0
420.0,1,900,0
421.0,1,2727,0
422.0,1,981,0
423.0,1,981,0
424.0,1,60,0
425.0,1,250,0
426.0,1,199,0
427.0,1,600,0
428.0,1,400,0
430.0,1,1800,0
431.0,1,50,0
432.0,1,1600,0
433.0,1,600,0
437.0,1,200,0
438.0,1,200,0
439.0,1,50,0
440.0,1,7399,0
442.0,1,1399,0
443.0,1,3600,0
444.0,1,1200,0
445.0,1,500,0
446.0,1,100,0
449.0,1,400,0
450.0,1,199,0
451.0,1,1200,0
452.0,1,100,0
453.0,1,50,0
454.0,1,1200,0
455.0,1,600,0
456.0,1,600,0
457.0,1,400,0
461.0,1,3825,0
462.0,1,600,0
463.0,1,600,0
464.0,1,600,0
465.0,1,600,0
466.0,17,15507,1
468.0,264,483374,1
469.0,11,35407,1
470.0,1,1200,0
471.0,1,2400,0
472.0,1,600,0
473.0,2,1300,1
474.0,1,600,0
475.0,1,1149,0
476.0,1,1149,0
477.0,1,199,0
478.0,1,2754,0
479.0,1,600,0
480.0,1,5700,0
481.0,1,9407,0
483.0,1,825,0
484.0,1,5085,0
485.0,1,10200,0
486.0,1,600,0
487.0,1,600,0
488.0,1,600,0
489.0,1,600,0
490.0,2,1590,1
493.0,1,795,0
494.0,1,700,0
495.0,1,700,0
499.0,1,2220,0
500.0,1,795,0
501.0,3,2955,1
502.0,1,795,0
503.0,1,795,0
504.0,1,1412,0
505.0,1,795,0
507.0,1,1365,0
508.0,1,3645,0
512.0,7,6115,1
513.0,13,11214,1
517.0,2,10364,1
519.0,5,5929,1
522.0,1,985,0
523.0,34,62207,1
527.0,1,600,0
528.0,1,1450,0
536.0,29,13002,1
537.0,1,300,0
538.0,1,500,0
540.0,1,1074,0
541.0,4,2400,1
543.0,1,1275,0
544.0,3,2275,1
545.0,1,1184,0
546.0,1,800,0
551.0,1,700,0
553.0,3,4400,1
555.0,1,1935,0
560.0,1,700,0
562.0,1,400,0
567.0,1,1650,0
568.0,1,1032,0
569.0,1,300,0
575.0,5,24585,1
578.0,20,34671,1
579.0,1,6499,0
580.0,1,300,0
581.0,102,123591,1
582.0,63,109448,1
583.0,1,800,0
584.0,1,800,0
585.0,1,300,0
589.0,1,525,0
591.0,1,500,0
592.0,1,500,0
597.0,1,4925,0
621.0,6,5918,1
745.0,19,25894,1
759.0,2,2055,1
760.0,1,585,0
761.0,54,125786,1
781.0,1,969,0
782.0,66,179221,1
809.0,5,7898,1
815.0,1,500,0
816.0,1,1575,0
817.0,1,1325,0
818.0,1,725,0
819.0,1,825,0
822.0,36,71134,1
833.0,1,825,0
837.0,1,650,0
842.0,1,600,0
843.0,1,315,0
844.0,1,600,0
845.0,1,150,0
846.0,1,500,0
847.0,1,500,0
859.0,1,1200,0
889.0,2,7200,1
890.0,2,200,1
891.0,1,100,0
893.0,1,300,0
894.0,1,1184,0
895.0,1,1184,0
896.0,1,800,0
899.0,1,400,0
900.0,1,300,0
903.0,1,500,0
904.0,1,800,0
909.0,1,300,0
910.0,3,3900,1
911.0,8,5085,1
912.0,1,800,0
913.0,1,50,0
914.0,1,50,0
915.0,1,600,0
917.0,1,600,0
918.0,1,50,0
919.0,1,50,0
920.0,1,400,0
921.0,53,48628,1
922.0,1,300,0
923.0,1,50,0
929.0,1,600,0
930.0,1,700,0
931.0,1,800,0
933.0,1,800,0
934.0,1,50,0
936.0,1,300,0
937.0,1,500,0
938.0,1,500,0
939.0,1,50,0
940.0,1,300,0
941.0,1,500,0
942.0,1,300,0
944.0,1,300,0
945.0,1,300,0
946.0,1,800,0
947.0,1,199,0
948.0,1,300,0
949.0,1,100,0
951.0,1,300,0
953.0,1,300,0
954.0,1,300,0
955.0,1,1200,0
956.0,1,100,0
957.0,1,650,0
958.0,1,650,0
959.0,1,400,0
960.0,1,800,0
961.0,1,600,0
962.0,1,300,0
963.0,1,4300,0
964.0,1,53,0
965.0,1,199,0
966.0,1,330,0
967.0,1,500,0
968.0,1,800,0
969.0,1,400,0
970.0,1,400,0
971.0,1,100,0
972.0,1,600,0
973.0,1,500,0
974.0,1,300,0
975.0,1,330,0
976.0,1,50,0
977.0,1,700,0
978.0,1,1096,0
979.0,1,700,0
980.0,1,100,0
982.0,1,1225,0
983.0,1,525,0
984.0,1,100,0
985.0,1,600,0
988.0,1,1275,0
989.0,1,300,0
990.0,1,600,0
991.0,1,600,0
992.0,1,1575,0
993.0,1,600,0
994.0,1,3335,0
995.0,2,1555,1
996.0,3,4425,1
997.0,1,1500,0
998.0,2,2250,1
999.0,2,1435,1
1002.0,3,2385,1
1005.0,1,1850,0
1006.0,1,1600,0
1007.0,2,1550,1
1008.0,1,800,0
1009.0,1,400,0
1010.0,1,400,0
1011.0,1,7130,0
1012.0,1,1149,0
1013.0,1,950,0
1016.0,10,17008,1
1018.0,1,50,0
1019.0,1,400,0
1021.0,1,2135,0
1022.0,1,110,0
1023.0,1,105,0
1024.0,1,239,0
1025.0,1,480,0
1026.0,1,300,0
1027.0,1,300,0
1028.0,1,300,0
1029.0,1,360,0
1030.0,1,300,0
1031.0,1,525,0
1032.0,1,400,0
1033.0,1,400,0
1034.0,1,840,0
1035.0,1,50,0
1041.0,26,34174,1
1042.0,27,31500,1
1043.0,1,5125,0
1044.0,1,5897,0
1045.0,1,2125,0
1047.0,1,1000,0
1048.0,1,3300,0
1049.0,1,3600,0
1050.0,1,1300,0
1051.0,1,1700,0
1052.0,1,1700,0
1053.0,1,1300,0
1054.0,1,1790,0
1055.0,1,1790,0
1056.0,1,15300,0
1057.0,1,425,0
1058.0,1,1000,0
1059.0,1,2000,0
1060.0,1,500,0
1061.0,2,1400,1
1062.0,1,1500,0
1063.0,1,1540,0
1064.0,1,1225,0
1065.0,1,1000,0
1066.0,1,2390,0
1067.0,1,1000,0
1068.0,1,1000,0
1069.0,18,65220,1
1070.0,1,200,0
1071.0,150,248757,1
1072.0,1,2000,0
1073.0,1,2700,0
1074.0,1,1200,0
1076.0,3,6070,1
1078.0,2,1200,1
1081.0,8,13340,1
1082.0,220,618365,1
1086.0,11,8680,1
1087.0,1,1688,0
1088.0,38,110620,1
1090.0,9,11637,1
1091.0,1,1365,0
1092.0,1,1175,0
1095.0,32,20025,1
1096.0,5,3400,1
1097.0,4,6238,1
1098.0,1,825,0
1100.0,1,1365,0
1101.0,1,525,0
1102.0,1,1365,0
1103.0,1,3425,0
1105.0,1,825,0
1106.0,1,525,0
1107.0,1,525,0
1108.0,1,5025,0
1109.0,1,20825,0
1110.0,1,5165,0
1111.0,1,1525,0
1112.0,769,4089825,1
1113.0,1,4927,0
1116.0,1,825,0
1117.0,1,4310,0
1119.0,2,2460,1
1120.0,1,5498,0
1124.0,2,2703,1
1126.0,1,525,0
1127.0,1,525,0
1129.0,4,2100,1
1131.0,1,625,0
1132.0,8,60370,1
1133.0,1,625,0
1134.0,1,1175,0
1135.0,1,3455,0
1136.0,1,525,0
1137.0,1,2505,0
1138.0,1,825,0
1139.0,1,825,0
1140.0,1,825,0
1141.0,1,525,0
1142.0,1,1365,0
1143.0,1,1365,0
1144.0,1,825,0
1145.0,1,1125,0
1146.0,1,525,0
1147.0,1,1175,0
1148.0,1,825,0
1149.0,1,5525,0
1150.0,1,6025,0
1151.0,1,1000,0
1152.0,1,1175,0
1153.0,1,825,0
1154.0,1,1525,0
1155.0,1,525,0
1156.0,1,6425,0
1157.0,1,5025,0
1158.0,1,5025,0
1162.0,1,1802,0
1163.0,1,1650,0
1164.0,1,5825,0
1165.0,1,7525,0
1167.0,1,7525,0
1169.0,6,35483,1
1170.0,1,825,0
1171.0,1,600,0
1172.0,1,400,0
1173.0,1,400,0
1174.0,1,525,0
1175.0,1,1525,0
1176.0,1,5505,0
1177.0,1,5505,0
1178.0,1,525,0
1179.0,1,1650,0
1180.0,1,8025,0
1181.0,1,5025,0
1182.0,1,525,0
1183.0,1,2828,0
1184.0,1,1525,0
1187.0,1,3645,0
1188.0,1,1525,0
1189.0,2,2050,1
1190.0,1,525,0
1191.0,1,525,0
1192.0,1,5525,0
1193.0,1,5525,0
1194.0,1,6925,0
1195.0,1,6925,0
1200.0,1,2268,0
1201.0,2,9050,1
1203.0,1,5925,0
1207.0,1,1525,0
1208.0,1,525,0
1213.0,8,12688,1
1214.0,1,525,0
1215.0,1,2268,0
1216.0,1,425,0
1218.0,2,1050,1
1242.0,2,3050,1
1243.0,1,1175,0
1251.0,43,41696,1
1252.0,1,1175,0
1253.0,1,1175,0
1264.0,20,78600,1
1265.0,1,3930,0
1266.0,1,3930,0
1267.0,1,3930,0
1268.0,1,3930,0
1269.0,1,3930,0
1270.0,1,3930,0
1271.0,2,2350,1
100002.0,9,32600,1
100003.0,5,7600,1
100004.0,6,8400,1
100005.0,5,10800,1
100009.0,7,5600,1
100010.0,3,8700,1
100012.0,1,800,0
39.553483957562776,328,880825,1
791.2404299408611,35,71063,1
241.96462704334382,12,14461,1
131.68728113388164,7,26750,1
792.4415769241375,23,31240,1
36.57744746119951,110,385960,1
1014.6386552509849,2,9331,1
94.80102943100829,687,2418546,1
996.7132578997604,2,1503,1
367.0739678479787,205,446358,1
489.01070887635643,2,1573,1
164.185598256792,2,5190,1
83.28939682435319,2,4993,1
651.5419725715628,3,2396,1
142.11545712552225,18,182077,1
100005.73146398843,5,9849,1
1007.0524893982362,152,248804,1
100004.36172940616,5,9268,1
280.3145657227138,3,3249,1
882.610789274094,4,6085,1
1003.5146168105769,2,1499,1
206.96102369393975,13,27066,1
551.8576780695504,5,24547,1
101.16984179134357,2,5949,1
209.94814377769376,82,229716,1
128.733336472257,9,103606,1
624.8467189583719,5,4997,1
427.6279904899813,15,15414,1
26.240408474912815,108,382562,1
312.6484708780831,8,25546,1
149.7723398802442,3,20034,1
855.7357840885292,3,4331,1
67.36384223317495,2,789,1
1013.6714057737576,2,1426,1
1001.2276519082031,2,2358,1
264.24933769288293,4,6542,1
644.266401448577,23,18871,1
975.142095028446,3,3724,1
187.164523472375,2,10639,1
62.43075072928116,12,31351,1
960.1734187774905,154,248839,1
1056.1357035118353,2,1334,1
100002.12243632233,8,32234,1
98.00926772715347,108,390109,1
83.91472951894875,10,17766,1
179.8378972987942,7,14193,1
314.4098038593082,8,25540,1
737.9041849270603,9,35436,1
137.637938403735,430,532565,1
546.334907167095,19,34477,1
256.7743178837353,7,10159,1
880.2048757263485,10,11483,1
227.57191385896112,11,17762,1
209.14044443293488,2,3282,1
109.25528841697214,2,6013,1
622.9947391393572,26,12961,1
330.8002178104939,3,3895,1
764.7665710093769,56,135370,1
751.5639930728703,22,33484,1
388.0899454782143,286,566586,1
63.07925123635438,449,1097846,1
227.8065855476823,32,69764,1
806.7928940581673,25,19467,1
493.24154539110947,6,24884,1
78.17018948040351,10,26927,1
552.9079039800976,5,24698,1
1186.2650671133324,3,3183,1
58.42187966845678,7,27393,1
1083.8996652348771,3,2151,1
434.7784907911541,59,108612,1
696.7089130027003,11,11348,1
276.70917566194316,23,105265,1
113.79818698700463,2,14130,1
170.7575654709286,933,3204306,1
250.78671076075818,12,14492,1
685.6262169187813,6,5034,1
239.12014544904514,38,50924,1
189.6895040656789,9,26035,1
184.59025397404002,2,4894,1
539.7032220608099,3,2417,1
164.1700392485945,7,14513,1
620.0170425581684,17,81525,1
121.62959432500084,3,6900,1
875.1566307733987,2,2381,1
1046.5089787861805,2,1440,1
133.80891545475276,30,125305,1
359.0158570443249,384,556210,1
8.83891197531218,11,29051,1
70.608098929775,29,68266,1
521.4943750833894,174,249163,1
646.5686289217518,6,6104,1
799.0385710962556,11,58141,1
100003.4798175209,6,14694,1
975.5116908932578,3,4299,1
438.017090582763,20,62480,1
52.78812959108549,2,4975,1
532.8459614653655,8,17495,1
1184.325768243127,3,2197,1
545.5577659784851,17,34890,1
100009.20012090271,3,11089,1
747.3402053090736,2,2073,1
77.50398906414111,2,3451,1
931.9915599957801,3,2368,1
1045.298433236452,2,2497,1
148.64156636519465,16,83745,1
528.5975612810741,45,125607,1
54.119155021768755,2,4982,1
118.14430854636205,135,306209,1
144.74545024115915,3,14034,1
31.711893989555705,391,909049,1
629.1750209017888,8,17398,1
724.281854058202,17,34856,1
597.8126594423591,6,5959,1
550.099554214383,4,5945,1
89.71944075706804,154,236014,1
1054.5703052411668,10,8591,1
331.5122152880688,7,10023,1
211.74730418694935,38,51016,1
1129.5777636316932,3,2101,1
11.296398125963652,11,27666,1
644.499000833931,30,74431,1
728.7361794656263,17,34847,1
938.8565623264981,56,114435,1
1150.4732988887138,6,35457,1
98.78228942002278,302,923042,1
8.326072251525252,11,28103,1
648.4975664074034,93,121864,1
303.03967710594304,21,46936,1
686.6739095297958,3,6226,1
262.782488545727,2,10528,1
1063.6645234456141,23,18828,1
705.8954237788507,60,180160,1
1031.1064559505535,2,1378,1
565.0474476125291,6,6019,1
176.13733324786796,28,84923,1
100002.41869458277,7,22132,1
83.1167968565718,2,5713,1
233.3329902325662,413,545405,1
52.07094487778602,556,2194532,1
229.5679342148976,81,353855,1
133.3891072093534,223,434308,1
303.1204936842013,5,10798,1
32.92549065617441,2,4793,1
620.2180052886383,734,3328829,1
727.5099010727579,6,11745,1
689.4612374365306,4,6020,1
100002.74617246329,8,27177,1
42.08994979250878,2,4918,1
908.8837088582101,10,12047,1
943.6253856751989,10,11529,1
326.3579005972092,2,3150,1
480.28495857151484,2,1424,1
1119.5100971224197,18,68685,1
250.25491159195394,15,31269,1
198.69408558310323,3,11799,1
932.7420091598196,6,4916,1
159.12050177031745,21,84194,1
223.0149526198461,3,6613,1
495.3856697623967,2,1462,1
324.17456726837094,2,4605,1
561.8216341640712,2,2256,1
283.51427861210186,3,3267,1
909.7853796836732,29,38951,1
1143.3405623697117,2,2576,1
90.38672777453876,3,3439,1
272.68976788133506,3,5829,1
702.2219067844034,6,5038,1
721.0861684027068,18,25897,1
100002.92464333022,5,9483,1
50.7214652634886,124,392438,1
372.7408099350379,2,1439,1
107.11395421205548,31,74249,1
100005.30173818835,5,10407,1
616.9604523825286,3,2375,1
100008.48233625389,3,8461,1
1213.1485036408333,2,2138,1
910.3585017474741,3,3902,1
628.9412605852501,34,75428,1
150.62489851481286,3,3560,1
359.2432710938699,12,17401,1
178.76263086477343,2,7016,1
1019.2625098147802,10,17132,1
196.51924345113676,1260,4855595,1
815.9390093975416,20,33041,1
523.223308021096,5,24501,1
632.0622110154837,9,25024,1
115.65782433497718,3,3486,1
596.8436302014119,5,9726,1
1131.4161503702585,2,1246,1
244.8166645330073,32,69803,1
131.34788176917095,3,3519,1
75.0241877081799,10,26952,1
1201.0734868922034,2,2359,1
564.8880607761822,16,75310,1
1100.718128862009,4,3388,1
395.04300147173177,2,1443,1
356.03198070222277,2,4576,1
302.9119886232128,26,105624,1
1144.2367220083127,24,76577,1
87.07215036672126,19,54395,1
64.15448047502258,2,14501,1
100003.41627721005,4,7665,1
669.422602586227,2,2146,1
616.0863882196415,46,49654,1
547.1662110011678,34,62928,1
141.13742100176532,2,14044,1
1079.5477277717077,7,12593,1
53.492024667003236,526,1647695,1
665.4061361353225,58,109641,1
209.4156206599996,8,14309,1
643.3516080959344,55,148071,1
1155.3740942693553,2,2246,1
113.3237068853589,3,6995,1
1037.6421838638478,2,1413,1
118.48903579937787,11,17182,1
1115.5109730409533,2,2181,1
214.11227252570583,10,14347,1
672.0321800182284,738,3409007,1
125.12453313083984,2,6770,1
473.62597174981187,2,1310,1
965.171199204209,51,47700,1
513.0546878593079,12,11202,1
100003.8492818793,6,10223,1
261.7362341107937,21,105060,1
821.3178006920002,10,11440,1
1014.5055335328617,2,1426,1
140.52663009030573,77,366798,1
316.9944297664718,199,444850,1
1094.2173471971248,3,2178,1
1116.369165601721,18,68470,1
896.807622066452,47,110177,1
510.6433932931853,3,2821,1
1239.8331100670082,2,2372,1
974.6273926414972,4,4590,1
84.42789310930549,2,6944,1
609.265889899723,16,25460,1
115.5807071960165,2,5168,1
1113.9450998001937,8,8769,1
196.20138610891118,51,107084,1
105.98548453265799,8,16491,1
525.800596151484,12,11223,1
1112.8871456177167,2,1299,1
870.3237083284292,4,6085,1
162.63509715162522,10,26237,1
554.4639419461602,6,9774,1
42.15225325037039,10,27221,1
100009.77581635807,3,8664,1
878.4382642584642,3,3944,1
117.59814826802402,554,1529422,1
133.33885332557853,224,434638,1
69.0057458773094,2,6515,1
452.88129100965284,33,79344,1
89.77002395916465,155,236222,1
100007.19680678486,6,6609,1
59.10562258310253,523,1957061,1
976.2817353857405,154,248827,1
581.3827362879027,87,118177,1
132.60925450184754,3,6773,1
102.11981860922779,2,14195,1
37.79516562697283,10,26155,1
100007.22592195729,4,9865,1
1230.8067428006864,2,2996,1
1035.3795620166723,2,2472,1
1095.919473561498,2,1326,1
868.5712387221133,2,2203,1
597.1151698874108,97,123787,1
196.31030774673485,207,646495,1
96.60997666120792,10,26776,1
190.27877684344116,31,49728,1
270.3920366293179,3,3449,1
778.7942790468433,19,33294,1
924.4222297234097,7,4980,1
89.53376611973096,152,235252,1
114.45719151274105,3,6980,1
502.8344506561853,3,2929,1
720.5607082050064,24,107770,1
147.14048606625855,20,104555,1
908.3066094895272,726,3523172,1
874.8825167771713,64,116072,1
184.52271374654023,107,234013,1
1041.537263416714,26,32737,1
527.8470116707906,15,35009,1
122.82307140340684,124,316765,1
133.5996995110897,2,6433,1
935.0197922906475,45,110265,1
1228.8868818918868,19,76190,1
89.1676392915725,423,660311,1
566.439563582749,5,4980,1
553.4696095485194,2,1585,1
520.3905578054315,3,2685,1
140.50434540511355,75,365077,1
100004.78645223122,8,21852,1
36.19456587959255,484,1839321,1
993.4637772917824,7,37466,1
374.2693874085513,28,59170,1
757.809361951797,25,19161,1
836.057669216443,35,71371,1
284.958786953726,3,3275,1
148.5370289256657,2,4865,1
446.3657239084538,28,47329,1
107.70380045746633,180,246996,1
1164.9240495179665,2,2093,1
187.90248565741265,2,3183,1
1018.9381314101618,2,1423,1
877.0522607163376,3,3946,1
100006.40572697028,6,7052,1
693.4695444655387,29,63147,1
944.2710072474086,7,8279,1
124.89529440246076,2,6137,1
64.12801405355606,6,17279,1
1060.8598686832831,2,1400,1
38.91733431810319,7,17885,1
125.2109387465375,2,5456,1
697.690391839507,17,72652,1
104.19240205786458,112,392506,1
1068.2933746243405,3,2169,1
118.77142424680952,13,17576,1
649.8497217671234,3,2396,1
298.40521533728815,21,61873,1
85.96898630960301,110,220620,1
110.61057401636356,551,1580509,1
264.9785807684467,61,219743,1
513.5909563676249,11,11088,1
897.3928166285568,10,17079,1
214.08825608394352,3,10425,1
453.5763369460462,11,11324,1
1045.8232996863599,2,2199,1
78.45708229100391,20,189785,1
510.5992658212408,5,24480,1
267.8674415598014,3,6176,1
345.3194201840554,8,25427,1
127.49440248913095,8,103542,1
236.55728633516006,2,3802,1
573.266378488248,13,35182,1
143.88478846573295,16,49575,1
856.0728258214428,9,17038,1
1109.0238319919602,4,3368,1
678.9735956319072,3,3429,1
602.3997874064863,14,35119,1
1201.5346300151652,2,2931,1
173.74289954681933,2,3608,1
100004.28979139344,5,9663,1
491.25199721273293,27,72636,1
485.15571096129815,2,7095,1
1073.2723371351287,2,2570,1
217.64109943346728,7,24006,1
296.8462569228193,228,586133,1
924.6424418845086,11,35147,1
135.98968720521322,27,52394,1
495.51558404299425,13,20031,1
53.83532018874864,401,1630723,1
1115.8538090259967,3,2115,1
507.4678701548672,4,13740,1
732.1806857364178,5,5955,1
609.1243840940324,112,306447,1
701.0803673180967,22,31400,1
87.6182830117536,685,2482508,1
15.420600862869932,7,17187,1
626.7329583987698,9,35424,1
1041.270731737601,2,1454,1
395.1444658918708,78,115634,1
100004.70163503567,5,10322,1
957.0657823287163,3,4422,1
837.9781011416285,9,16832,1
79.22790238270457,2,5775,1
999.6459422258581,7,11436,1
55.17733142455728,2,14501,1
100004.94527255572,5,11197,1
425.82611174113606,2,6218,1
510.95984767722143,6,6116,1
82.0338973702598,236,901226,1
660.9904700180732,132,308862,1
82.52863373024775,3,14583,1
1091.8712950162653,4,3400,1
618.2823207610205,6,5922,1
668.9232502129445,9,9401,1
112.33775259933803,2,14138,1
270.0704492423722,3,6789,1
529.9609090386589,6,9801,1
403.8489949091109,79,116006,1
149.04333063479933,6,14511,1
697.8347020575507,5,5969,1
1069.4457078953787,9,12385,1
65.11164992374982,13,30389,1
39.7647562274686,328,879984,1
134.60098614532336,3,6713,1
331.8831928101719,9,10390,1
26.574959281385382,7,17571,1
100008.24338057387,3,8612,1
77.85194126481727,694,2770860,1
509.2892050455593,27,13125,1
698.6818807466094,17,81168,1
